----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [54][0/391]	Time 0.571 (0.571)	Data 0.191 (0.191)	Loss 0.9751 (0.9751)	Prec@1 65.625 (65.625)
Epoch: [54][50/391]	Time 0.395 (0.383)	Data 0.001 (0.004)	Loss 1.1207 (0.9683)	Prec@1 57.031 (66.008)
Epoch: [54][100/391]	Time 0.378 (0.381)	Data 0.001 (0.003)	Loss 0.9766 (0.9760)	Prec@1 60.938 (65.772)
Epoch: [54][150/391]	Time 0.378 (0.380)	Data 0.000 (0.002)	Loss 1.0354 (0.9853)	Prec@1 62.500 (65.568)
Epoch: [54][200/391]	Time 0.389 (0.379)	Data 0.001 (0.002)	Loss 1.2204 (0.9880)	Prec@1 61.719 (65.512)
Epoch: [54][250/391]	Time 0.376 (0.380)	Data 0.000 (0.002)	Loss 1.0209 (0.9886)	Prec@1 64.062 (65.619)
Epoch: [54][300/391]	Time 0.384 (0.380)	Data 0.001 (0.001)	Loss 0.9580 (0.9855)	Prec@1 69.531 (65.737)
Epoch: [54][350/391]	Time 0.372 (0.380)	Data 0.000 (0.001)	Loss 0.9180 (0.9853)	Prec@1 64.844 (65.723)
Test: [0/79]	Time 0.227 (0.227)	Loss 0.8592 (0.8592)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.056 (0.067)	Loss 1.0369 (1.0163)	Prec@1 72.656 (64.568)
 * Prec@1 64.610
current lr 1.00000e-01
Epoch: [55][0/391]	Time 0.603 (0.603)	Data 0.211 (0.211)	Loss 0.9881 (0.9881)	Prec@1 65.625 (65.625)
Epoch: [55][50/391]	Time 0.396 (0.385)	Data 0.000 (0.005)	Loss 0.8817 (0.9853)	Prec@1 69.531 (65.548)
Epoch: [55][100/391]	Time 0.364 (0.385)	Data 0.000 (0.003)	Loss 1.1467 (0.9733)	Prec@1 59.375 (65.780)
Epoch: [55][150/391]	Time 0.375 (0.381)	Data 0.001 (0.002)	Loss 0.9903 (0.9733)	Prec@1 68.750 (66.003)
Epoch: [55][200/391]	Time 0.371 (0.381)	Data 0.001 (0.002)	Loss 0.8138 (0.9629)	Prec@1 72.656 (66.426)
Epoch: [55][250/391]	Time 0.395 (0.382)	Data 0.001 (0.002)	Loss 0.8286 (0.9621)	Prec@1 70.312 (66.481)
Epoch: [55][300/391]	Time 0.395 (0.382)	Data 0.001 (0.002)	Loss 0.9895 (0.9649)	Prec@1 64.844 (66.406)
Epoch: [55][350/391]	Time 0.374 (0.381)	Data 0.000 (0.001)	Loss 1.0964 (0.9668)	Prec@1 63.281 (66.377)
Test: [0/79]	Time 0.232 (0.232)	Loss 0.9674 (0.9674)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.062 (0.067)	Loss 1.2450 (1.0366)	Prec@1 67.188 (64.599)
 * Prec@1 64.690
current lr 1.00000e-01
Epoch: [56][0/391]	Time 0.627 (0.627)	Data 0.260 (0.260)	Loss 0.8554 (0.8554)	Prec@1 69.531 (69.531)
Epoch: [56][50/391]	Time 0.381 (0.387)	Data 0.001 (0.006)	Loss 0.9867 (0.9721)	Prec@1 65.625 (65.839)
Epoch: [56][100/391]	Time 0.373 (0.383)	Data 0.001 (0.003)	Loss 0.8316 (0.9738)	Prec@1 68.750 (65.903)
Epoch: [56][150/391]	Time 0.408 (0.382)	Data 0.000 (0.003)	Loss 1.0298 (0.9807)	Prec@1 65.625 (65.578)
Epoch: [56][200/391]	Time 0.402 (0.382)	Data 0.001 (0.002)	Loss 0.9599 (0.9763)	Prec@1 65.625 (65.835)
Epoch: [56][250/391]	Time 0.363 (0.381)	Data 0.000 (0.002)	Loss 1.0579 (0.9721)	Prec@1 67.969 (66.027)
Epoch: [56][300/391]	Time 0.379 (0.380)	Data 0.007 (0.002)	Loss 0.9310 (0.9746)	Prec@1 62.500 (65.864)
Epoch: [56][350/391]	Time 0.369 (0.379)	Data 0.001 (0.002)	Loss 0.9199 (0.9714)	Prec@1 65.625 (66.003)
Test: [0/79]	Time 0.259 (0.259)	Loss 0.8772 (0.8772)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.062 (0.063)	Loss 1.1186 (0.9937)	Prec@1 64.844 (66.268)
 * Prec@1 66.300
current lr 1.00000e-01
Epoch: [57][0/391]	Time 0.586 (0.586)	Data 0.226 (0.226)	Loss 0.9378 (0.9378)	Prec@1 67.969 (67.969)
Epoch: [57][50/391]	Time 0.381 (0.380)	Data 0.000 (0.005)	Loss 1.0310 (0.9784)	Prec@1 68.750 (65.916)
Epoch: [57][100/391]	Time 0.341 (0.377)	Data 0.000 (0.003)	Loss 0.9531 (0.9703)	Prec@1 66.406 (66.136)
Epoch: [57][150/391]	Time 0.364 (0.377)	Data 0.000 (0.002)	Loss 0.9970 (0.9612)	Prec@1 65.625 (66.618)
Epoch: [57][200/391]	Time 0.375 (0.378)	Data 0.001 (0.002)	Loss 0.8550 (0.9671)	Prec@1 67.188 (66.441)
Epoch: [57][250/391]	Time 0.379 (0.379)	Data 0.000 (0.002)	Loss 0.9746 (0.9668)	Prec@1 68.750 (66.394)
Epoch: [57][300/391]	Time 0.380 (0.379)	Data 0.001 (0.001)	Loss 1.0881 (0.9659)	Prec@1 65.625 (66.326)
Epoch: [57][350/391]	Time 0.364 (0.379)	Data 0.004 (0.001)	Loss 0.8225 (0.9641)	Prec@1 75.000 (66.348)
Test: [0/79]	Time 0.210 (0.210)	Loss 0.9880 (0.9880)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.064 (0.067)	Loss 1.0899 (0.9713)	Prec@1 68.750 (66.605)
 * Prec@1 66.590
current lr 1.00000e-01
Epoch: [58][0/391]	Time 0.642 (0.642)	Data 0.259 (0.259)	Loss 0.8330 (0.8330)	Prec@1 73.438 (73.438)
Epoch: [58][50/391]	Time 0.380 (0.384)	Data 0.000 (0.006)	Loss 1.0486 (0.9532)	Prec@1 64.062 (66.820)
Epoch: [58][100/391]	Time 0.424 (0.381)	Data 0.000 (0.003)	Loss 0.9006 (0.9715)	Prec@1 70.312 (65.989)
Epoch: [58][150/391]	Time 0.372 (0.381)	Data 0.000 (0.002)	Loss 0.9246 (0.9701)	Prec@1 67.969 (66.184)
Epoch: [58][200/391]	Time 0.376 (0.380)	Data 0.001 (0.002)	Loss 0.7993 (0.9655)	Prec@1 70.312 (66.398)
Epoch: [58][250/391]	Time 0.383 (0.381)	Data 0.001 (0.002)	Loss 0.8610 (0.9686)	Prec@1 71.875 (66.229)
Epoch: [58][300/391]	Time 0.373 (0.380)	Data 0.000 (0.002)	Loss 0.8233 (0.9643)	Prec@1 74.219 (66.334)
Epoch: [58][350/391]	Time 0.374 (0.380)	Data 0.000 (0.002)	Loss 0.9572 (0.9645)	Prec@1 64.844 (66.317)
Test: [0/79]	Time 0.219 (0.219)	Loss 0.9663 (0.9663)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.064 (0.065)	Loss 1.2519 (1.0361)	Prec@1 63.281 (64.522)
 * Prec@1 64.220
current lr 1.00000e-01
Epoch: [59][0/391]	Time 0.584 (0.584)	Data 0.202 (0.202)	Loss 0.8876 (0.8876)	Prec@1 66.406 (66.406)
Epoch: [59][50/391]	Time 0.341 (0.378)	Data 0.001 (0.005)	Loss 0.9362 (0.9584)	Prec@1 67.188 (66.544)
Epoch: [59][100/391]	Time 0.407 (0.378)	Data 0.004 (0.003)	Loss 1.0863 (0.9570)	Prec@1 59.375 (66.731)
Epoch: [59][150/391]	Time 0.390 (0.380)	Data 0.001 (0.002)	Loss 1.0267 (0.9590)	Prec@1 57.031 (66.686)
Epoch: [59][200/391]	Time 0.375 (0.381)	Data 0.002 (0.002)	Loss 0.8979 (0.9604)	Prec@1 65.625 (66.558)
Epoch: [59][250/391]	Time 0.354 (0.381)	Data 0.000 (0.002)	Loss 1.0046 (0.9591)	Prec@1 69.531 (66.615)
Epoch: [59][300/391]	Time 0.368 (0.380)	Data 0.001 (0.001)	Loss 0.8681 (0.9640)	Prec@1 70.312 (66.598)
Epoch: [59][350/391]	Time 0.430 (0.381)	Data 0.001 (0.001)	Loss 0.8755 (0.9608)	Prec@1 65.625 (66.642)
Test: [0/79]	Time 0.221 (0.221)	Loss 0.8468 (0.8468)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.063 (0.067)	Loss 1.2099 (0.9622)	Prec@1 62.500 (65.977)
 * Prec@1 65.960
current lr 1.00000e-01
Epoch: [60][0/391]	Time 0.625 (0.625)	Data 0.258 (0.258)	Loss 0.8451 (0.8451)	Prec@1 70.312 (70.312)
Epoch: [60][50/391]	Time 0.394 (0.390)	Data 0.000 (0.006)	Loss 0.9501 (0.9626)	Prec@1 64.844 (66.238)
Epoch: [60][100/391]	Time 0.420 (0.390)	Data 0.001 (0.004)	Loss 1.0147 (0.9603)	Prec@1 64.062 (66.383)
Epoch: [60][150/391]	Time 0.339 (0.386)	Data 0.000 (0.003)	Loss 0.8266 (0.9610)	Prec@1 72.656 (66.277)
Epoch: [60][200/391]	Time 0.378 (0.384)	Data 0.001 (0.002)	Loss 1.0824 (0.9560)	Prec@1 69.531 (66.453)
Epoch: [60][250/391]	Time 0.382 (0.383)	Data 0.000 (0.002)	Loss 0.9383 (0.9576)	Prec@1 68.750 (66.571)
Epoch: [60][300/391]	Time 0.375 (0.383)	Data 0.005 (0.002)	Loss 1.0695 (0.9613)	Prec@1 64.062 (66.437)
Epoch: [60][350/391]	Time 0.378 (0.382)	Data 0.000 (0.002)	Loss 1.0029 (0.9580)	Prec@1 61.719 (66.457)
Test: [0/79]	Time 0.231 (0.231)	Loss 0.9260 (0.9260)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.065 (0.066)	Loss 1.2055 (0.9865)	Prec@1 61.719 (65.717)
 * Prec@1 65.570
current lr 1.00000e-01
Epoch: [61][0/391]	Time 0.627 (0.627)	Data 0.253 (0.253)	Loss 1.0182 (1.0182)	Prec@1 64.844 (64.844)
Epoch: [61][50/391]	Time 0.369 (0.386)	Data 0.000 (0.006)	Loss 0.9249 (0.9606)	Prec@1 70.312 (66.667)
Epoch: [61][100/391]	Time 0.391 (0.384)	Data 0.001 (0.004)	Loss 0.9569 (0.9618)	Prec@1 60.938 (66.445)
Epoch: [61][150/391]	Time 0.366 (0.384)	Data 0.001 (0.003)	Loss 0.9303 (0.9570)	Prec@1 68.750 (66.670)
Epoch: [61][200/391]	Time 0.366 (0.381)	Data 0.001 (0.002)	Loss 0.9830 (0.9544)	Prec@1 62.500 (66.717)
Epoch: [61][250/391]	Time 0.372 (0.379)	Data 0.000 (0.002)	Loss 0.9497 (0.9540)	Prec@1 66.406 (66.845)
Epoch: [61][300/391]	Time 0.386 (0.379)	Data 0.001 (0.002)	Loss 0.9591 (0.9520)	Prec@1 68.750 (66.894)
Epoch: [61][350/391]	Time 0.361 (0.379)	Data 0.000 (0.002)	Loss 1.0163 (0.9498)	Prec@1 61.719 (67.036)
Test: [0/79]	Time 0.281 (0.281)	Loss 0.8478 (0.8478)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.062 (0.068)	Loss 1.2418 (0.9700)	Prec@1 61.719 (66.682)
 * Prec@1 66.590
current lr 1.00000e-01
Epoch: [62][0/391]	Time 0.562 (0.562)	Data 0.192 (0.192)	Loss 0.8503 (0.8503)	Prec@1 72.656 (72.656)
Epoch: [62][50/391]	Time 0.375 (0.384)	Data 0.001 (0.005)	Loss 1.1397 (0.9528)	Prec@1 57.812 (66.866)
Epoch: [62][100/391]	Time 0.383 (0.380)	Data 0.000 (0.003)	Loss 0.9404 (0.9538)	Prec@1 65.625 (67.110)
Epoch: [62][150/391]	Time 0.402 (0.379)	Data 0.001 (0.002)	Loss 0.9050 (0.9439)	Prec@1 68.750 (67.544)
Epoch: [62][200/391]	Time 0.395 (0.380)	Data 0.001 (0.002)	Loss 0.9835 (0.9470)	Prec@1 65.625 (67.234)
Epoch: [62][250/391]	Time 0.365 (0.380)	Data 0.000 (0.001)	Loss 0.8083 (0.9456)	Prec@1 71.875 (67.253)
Epoch: [62][300/391]	Time 0.370 (0.379)	Data 0.000 (0.001)	Loss 0.8796 (0.9434)	Prec@1 68.750 (67.206)
Epoch: [62][350/391]	Time 0.373 (0.379)	Data 0.001 (0.001)	Loss 0.9878 (0.9472)	Prec@1 63.281 (67.005)
Test: [0/79]	Time 0.188 (0.188)	Loss 0.8470 (0.8470)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.060 (0.066)	Loss 1.2339 (0.9672)	Prec@1 67.188 (67.004)
 * Prec@1 67.000
current lr 1.00000e-01
Epoch: [63][0/391]	Time 0.618 (0.618)	Data 0.236 (0.236)	Loss 1.0754 (1.0754)	Prec@1 57.031 (57.031)
Epoch: [63][50/391]	Time 0.398 (0.384)	Data 0.000 (0.005)	Loss 0.8482 (0.9249)	Prec@1 73.438 (67.754)
Epoch: [63][100/391]	Time 0.394 (0.382)	Data 0.000 (0.003)	Loss 0.9226 (0.9324)	Prec@1 69.531 (67.288)
Epoch: [63][150/391]	Time 0.388 (0.382)	Data 0.001 (0.002)	Loss 1.0829 (0.9375)	Prec@1 60.156 (67.146)
Epoch: [63][200/391]	Time 0.397 (0.382)	Data 0.001 (0.002)	Loss 0.9275 (0.9410)	Prec@1 71.094 (67.048)
Epoch: [63][250/391]	Time 0.352 (0.381)	Data 0.001 (0.002)	Loss 0.9439 (0.9407)	Prec@1 67.188 (67.141)
Epoch: [63][300/391]	Time 0.363 (0.381)	Data 0.000 (0.002)	Loss 0.9873 (0.9372)	Prec@1 64.062 (67.255)
Epoch: [63][350/391]	Time 0.359 (0.381)	Data 0.000 (0.001)	Loss 0.8554 (0.9400)	Prec@1 67.969 (67.212)
Test: [0/79]	Time 0.241 (0.241)	Loss 0.8564 (0.8564)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.059 (0.067)	Loss 1.1375 (0.9562)	Prec@1 60.938 (67.111)
 * Prec@1 66.860
current lr 1.00000e-01
Epoch: [64][0/391]	Time 0.601 (0.601)	Data 0.230 (0.230)	Loss 0.8440 (0.8440)	Prec@1 67.969 (67.969)
Epoch: [64][50/391]	Time 0.420 (0.384)	Data 0.001 (0.005)	Loss 0.8531 (0.9274)	Prec@1 69.531 (68.520)
Epoch: [64][100/391]	Time 0.421 (0.386)	Data 0.001 (0.003)	Loss 0.8927 (0.9374)	Prec@1 68.750 (67.791)
Epoch: [64][150/391]	Time 0.372 (0.384)	Data 0.000 (0.003)	Loss 0.8362 (0.9425)	Prec@1 67.188 (67.301)
Epoch: [64][200/391]	Time 0.364 (0.382)	Data 0.000 (0.002)	Loss 0.8006 (0.9410)	Prec@1 73.438 (67.145)
Epoch: [64][250/391]	Time 0.366 (0.382)	Data 0.000 (0.002)	Loss 1.1084 (0.9410)	Prec@1 61.719 (67.197)
Epoch: [64][300/391]	Time 0.426 (0.383)	Data 0.001 (0.002)	Loss 0.9295 (0.9424)	Prec@1 65.625 (67.112)
Epoch: [64][350/391]	Time 0.376 (0.382)	Data 0.001 (0.002)	Loss 0.8064 (0.9406)	Prec@1 67.969 (67.194)
Test: [0/79]	Time 0.201 (0.201)	Loss 0.8672 (0.8672)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.061 (0.065)	Loss 1.1833 (0.9525)	Prec@1 64.062 (66.912)
 * Prec@1 66.960
current lr 1.00000e-01
Epoch: [65][0/391]	Time 0.566 (0.566)	Data 0.225 (0.225)	Loss 0.9536 (0.9536)	Prec@1 64.844 (64.844)
Epoch: [65][50/391]	Time 0.390 (0.379)	Data 0.001 (0.005)	Loss 0.9819 (0.9319)	Prec@1 66.406 (68.122)
Epoch: [65][100/391]	Time 0.401 (0.381)	Data 0.000 (0.003)	Loss 0.7581 (0.9260)	Prec@1 71.875 (67.775)
Epoch: [65][150/391]	Time 0.381 (0.381)	Data 0.004 (0.002)	Loss 0.9358 (0.9242)	Prec@1 64.062 (67.669)
Epoch: [65][200/391]	Time 0.373 (0.380)	Data 0.000 (0.002)	Loss 0.7843 (0.9351)	Prec@1 71.875 (67.463)
Epoch: [65][250/391]	Time 0.424 (0.381)	Data 0.000 (0.002)	Loss 1.0141 (0.9335)	Prec@1 64.062 (67.654)
Epoch: [65][300/391]	Time 0.376 (0.382)	Data 0.000 (0.001)	Loss 0.9738 (0.9317)	Prec@1 64.844 (67.637)
Epoch: [65][350/391]	Time 0.383 (0.382)	Data 0.001 (0.001)	Loss 0.9678 (0.9314)	Prec@1 69.531 (67.593)
Test: [0/79]	Time 0.210 (0.210)	Loss 0.8487 (0.8487)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.060 (0.064)	Loss 1.1691 (0.9477)	Prec@1 66.406 (67.662)
 * Prec@1 67.410
current lr 1.00000e-01
Epoch: [66][0/391]	Time 0.599 (0.599)	Data 0.237 (0.237)	Loss 0.7319 (0.7319)	Prec@1 72.656 (72.656)
Epoch: [66][50/391]	Time 0.367 (0.380)	Data 0.001 (0.005)	Loss 0.9297 (0.9150)	Prec@1 67.969 (68.091)
Epoch: [66][100/391]	Time 0.374 (0.383)	Data 0.000 (0.003)	Loss 0.9217 (0.9196)	Prec@1 64.062 (67.822)
Epoch: [66][150/391]	Time 0.379 (0.384)	Data 0.000 (0.002)	Loss 0.8552 (0.9158)	Prec@1 64.062 (68.202)
Epoch: [66][200/391]	Time 0.411 (0.387)	Data 0.001 (0.002)	Loss 0.9784 (0.9216)	Prec@1 63.281 (68.113)
Epoch: [66][250/391]	Time 0.393 (0.388)	Data 0.000 (0.002)	Loss 0.7164 (0.9266)	Prec@1 76.562 (67.869)
Epoch: [66][300/391]	Time 0.365 (0.386)	Data 0.002 (0.002)	Loss 1.0001 (0.9279)	Prec@1 63.281 (67.800)
Epoch: [66][350/391]	Time 0.375 (0.385)	Data 0.000 (0.001)	Loss 0.9949 (0.9262)	Prec@1 62.500 (67.817)
Test: [0/79]	Time 0.250 (0.250)	Loss 0.8114 (0.8114)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.058 (0.067)	Loss 1.0897 (0.9522)	Prec@1 66.406 (66.988)
 * Prec@1 66.610
current lr 1.00000e-01
Epoch: [67][0/391]	Time 0.613 (0.613)	Data 0.222 (0.222)	Loss 0.8884 (0.8884)	Prec@1 75.000 (75.000)
Epoch: [67][50/391]	Time 0.379 (0.388)	Data 0.001 (0.005)	Loss 0.9753 (0.9280)	Prec@1 60.938 (67.494)
Epoch: [67][100/391]	Time 0.365 (0.385)	Data 0.001 (0.003)	Loss 0.8919 (0.9216)	Prec@1 64.844 (67.930)
Epoch: [67][150/391]	Time 0.418 (0.384)	Data 0.000 (0.002)	Loss 0.9612 (0.9303)	Prec@1 72.656 (67.648)
Epoch: [67][200/391]	Time 0.371 (0.381)	Data 0.002 (0.002)	Loss 0.9467 (0.9328)	Prec@1 64.844 (67.432)
Epoch: [67][250/391]	Time 0.407 (0.380)	Data 0.002 (0.002)	Loss 0.9590 (0.9271)	Prec@1 64.844 (67.629)
Epoch: [67][300/391]	Time 0.395 (0.381)	Data 0.001 (0.001)	Loss 0.8658 (0.9267)	Prec@1 67.188 (67.644)
Epoch: [67][350/391]	Time 0.432 (0.381)	Data 0.003 (0.001)	Loss 0.7797 (0.9259)	Prec@1 71.094 (67.686)
Test: [0/79]	Time 0.228 (0.228)	Loss 0.9311 (0.9311)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.063 (0.065)	Loss 1.3765 (0.9991)	Prec@1 64.062 (66.253)
 * Prec@1 66.280
current lr 1.00000e-01
Epoch: [68][0/391]	Time 0.646 (0.646)	Data 0.233 (0.233)	Loss 1.0585 (1.0585)	Prec@1 68.750 (68.750)
Epoch: [68][50/391]	Time 0.376 (0.382)	Data 0.000 (0.006)	Loss 0.8834 (0.9259)	Prec@1 69.531 (67.479)
Epoch: [68][100/391]	Time 0.395 (0.383)	Data 0.000 (0.003)	Loss 0.8705 (0.9173)	Prec@1 68.750 (67.775)
Epoch: [68][150/391]	Time 0.418 (0.383)	Data 0.001 (0.002)	Loss 0.7792 (0.9164)	Prec@1 73.438 (68.015)
Epoch: [68][200/391]	Time 0.369 (0.380)	Data 0.000 (0.002)	Loss 0.9233 (0.9201)	Prec@1 68.750 (67.716)
Epoch: [68][250/391]	Time 0.362 (0.380)	Data 0.000 (0.002)	Loss 0.7826 (0.9217)	Prec@1 69.531 (67.710)
Epoch: [68][300/391]	Time 0.369 (0.378)	Data 0.000 (0.002)	Loss 0.9113 (0.9179)	Prec@1 67.188 (67.927)
Epoch: [68][350/391]	Time 0.375 (0.378)	Data 0.001 (0.002)	Loss 1.0322 (0.9179)	Prec@1 64.062 (67.989)
Test: [0/79]	Time 0.258 (0.258)	Loss 0.8458 (0.8458)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.063 (0.067)	Loss 1.1769 (0.9486)	Prec@1 67.188 (67.279)
 * Prec@1 67.100
current lr 1.00000e-01
Epoch: [69][0/391]	Time 0.620 (0.620)	Data 0.257 (0.257)	Loss 0.9892 (0.9892)	Prec@1 66.406 (66.406)
Epoch: [69][50/391]	Time 0.381 (0.388)	Data 0.001 (0.006)	Loss 0.8983 (0.9086)	Prec@1 63.281 (68.290)
Epoch: [69][100/391]	Time 0.353 (0.384)	Data 0.000 (0.003)	Loss 0.7957 (0.9075)	Prec@1 71.094 (68.448)
Epoch: [69][150/391]	Time 0.380 (0.382)	Data 0.001 (0.002)	Loss 0.9156 (0.9142)	Prec@1 62.500 (68.134)
Epoch: [69][200/391]	Time 0.388 (0.382)	Data 0.000 (0.002)	Loss 0.9713 (0.9121)	Prec@1 71.094 (68.218)
Epoch: [69][250/391]	Time 0.403 (0.381)	Data 0.000 (0.002)	Loss 0.7510 (0.9181)	Prec@1 67.969 (67.991)
Epoch: [69][300/391]	Time 0.406 (0.382)	Data 0.002 (0.002)	Loss 0.8813 (0.9183)	Prec@1 73.438 (68.039)
Epoch: [69][350/391]	Time 0.324 (0.381)	Data 0.000 (0.002)	Loss 0.8813 (0.9126)	Prec@1 70.312 (68.249)
Test: [0/79]	Time 0.236 (0.236)	Loss 0.8020 (0.8020)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.061 (0.065)	Loss 1.2940 (0.9530)	Prec@1 57.812 (67.555)
 * Prec@1 67.360
current lr 1.00000e-01
Epoch: [70][0/391]	Time 0.609 (0.609)	Data 0.228 (0.228)	Loss 0.8958 (0.8958)	Prec@1 64.844 (64.844)
Epoch: [70][50/391]	Time 0.392 (0.386)	Data 0.001 (0.005)	Loss 0.8618 (0.8881)	Prec@1 69.531 (68.750)
Epoch: [70][100/391]	Time 0.406 (0.383)	Data 0.001 (0.003)	Loss 0.8545 (0.8878)	Prec@1 72.656 (69.168)
Epoch: [70][150/391]	Time 0.382 (0.381)	Data 0.000 (0.002)	Loss 0.7816 (0.8935)	Prec@1 72.656 (68.936)
Epoch: [70][200/391]	Time 0.396 (0.382)	Data 0.000 (0.002)	Loss 1.0231 (0.8943)	Prec@1 71.094 (68.987)
Epoch: [70][250/391]	Time 0.379 (0.382)	Data 0.001 (0.002)	Loss 0.7165 (0.9017)	Prec@1 76.562 (68.682)
Epoch: [70][300/391]	Time 0.384 (0.382)	Data 0.000 (0.002)	Loss 1.0238 (0.9020)	Prec@1 60.938 (68.690)
Epoch: [70][350/391]	Time 0.370 (0.382)	Data 0.001 (0.001)	Loss 0.8920 (0.9027)	Prec@1 67.969 (68.770)
Test: [0/79]	Time 0.261 (0.261)	Loss 0.9286 (0.9286)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.061 (0.067)	Loss 1.2623 (0.9754)	Prec@1 63.281 (67.356)
 * Prec@1 66.990
current lr 1.00000e-01
Epoch: [71][0/391]	Time 0.570 (0.570)	Data 0.213 (0.213)	Loss 0.9960 (0.9960)	Prec@1 64.844 (64.844)
Epoch: [71][50/391]	Time 0.394 (0.377)	Data 0.001 (0.005)	Loss 0.8343 (0.8810)	Prec@1 70.312 (69.194)
Epoch: [71][100/391]	Time 0.340 (0.380)	Data 0.001 (0.003)	Loss 0.8825 (0.8905)	Prec@1 69.531 (68.804)
Epoch: [71][150/391]	Time 0.375 (0.378)	Data 0.000 (0.002)	Loss 0.8077 (0.8939)	Prec@1 69.531 (68.750)
Epoch: [71][200/391]	Time 0.392 (0.380)	Data 0.001 (0.002)	Loss 0.7337 (0.9028)	Prec@1 73.438 (68.385)
Epoch: [71][250/391]	Time 0.393 (0.381)	Data 0.016 (0.002)	Loss 1.0127 (0.9045)	Prec@1 62.500 (68.361)
Epoch: [71][300/391]	Time 0.386 (0.381)	Data 0.003 (0.002)	Loss 0.7055 (0.9060)	Prec@1 78.906 (68.332)
Epoch: [71][350/391]	Time 0.384 (0.381)	Data 0.001 (0.001)	Loss 0.9785 (0.9062)	Prec@1 65.625 (68.383)
Test: [0/79]	Time 0.246 (0.246)	Loss 0.8801 (0.8801)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.069 (0.068)	Loss 1.3187 (0.9695)	Prec@1 65.625 (67.371)
 * Prec@1 67.420
current lr 1.00000e-01
Epoch: [72][0/391]	Time 0.580 (0.580)	Data 0.211 (0.211)	Loss 0.9519 (0.9519)	Prec@1 63.281 (63.281)
Epoch: [72][50/391]	Time 0.384 (0.387)	Data 0.001 (0.005)	Loss 1.0893 (0.9174)	Prec@1 62.500 (67.647)
Epoch: [72][100/391]	Time 0.331 (0.389)	Data 0.001 (0.003)	Loss 0.7886 (0.9063)	Prec@1 73.438 (68.433)
Epoch: [72][150/391]	Time 0.379 (0.387)	Data 0.001 (0.002)	Loss 1.1069 (0.9070)	Prec@1 61.719 (68.584)
Epoch: [72][200/391]	Time 0.380 (0.385)	Data 0.000 (0.002)	Loss 0.7657 (0.9107)	Prec@1 71.875 (68.369)
Epoch: [72][250/391]	Time 0.378 (0.385)	Data 0.000 (0.002)	Loss 0.8244 (0.9029)	Prec@1 69.531 (68.644)
Epoch: [72][300/391]	Time 0.340 (0.384)	Data 0.000 (0.001)	Loss 0.9279 (0.8997)	Prec@1 64.844 (68.771)
Epoch: [72][350/391]	Time 0.389 (0.384)	Data 0.000 (0.001)	Loss 0.8258 (0.8971)	Prec@1 71.094 (68.839)
Test: [0/79]	Time 0.229 (0.229)	Loss 0.8652 (0.8652)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.061 (0.066)	Loss 1.0735 (0.9293)	Prec@1 67.188 (67.570)
 * Prec@1 67.450
current lr 1.00000e-01
Epoch: [73][0/391]	Time 0.616 (0.616)	Data 0.235 (0.235)	Loss 0.9271 (0.9271)	Prec@1 66.406 (66.406)
Epoch: [73][50/391]	Time 0.408 (0.379)	Data 0.000 (0.005)	Loss 0.8418 (0.8907)	Prec@1 65.625 (68.919)
Epoch: [73][100/391]	Time 0.402 (0.379)	Data 0.003 (0.003)	Loss 0.8381 (0.8831)	Prec@1 72.656 (69.075)
Epoch: [73][150/391]	Time 0.387 (0.381)	Data 0.000 (0.002)	Loss 0.8696 (0.8848)	Prec@1 70.312 (69.138)
Epoch: [73][200/391]	Time 0.407 (0.382)	Data 0.001 (0.002)	Loss 0.9001 (0.8856)	Prec@1 69.531 (69.329)
Epoch: [73][250/391]	Time 0.405 (0.383)	Data 0.001 (0.002)	Loss 0.8392 (0.8867)	Prec@1 71.875 (69.379)
Epoch: [73][300/391]	Time 0.385 (0.382)	Data 0.001 (0.002)	Loss 0.8470 (0.8904)	Prec@1 71.875 (69.292)
Epoch: [73][350/391]	Time 0.391 (0.382)	Data 0.001 (0.002)	Loss 0.9014 (0.8913)	Prec@1 66.406 (69.286)
Test: [0/79]	Time 0.265 (0.265)	Loss 0.9627 (0.9627)	Prec@1 72.656 (72.656)
