----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.176 (0.184)	Loss 0.6133 (1.4252)	Prec@1 85.156 (87.286)
 * Prec@1 87.130
current lr 1.00000e-01
Epoch: [114][0/391]	Time 1.088 (1.088)	Data 0.306 (0.306)	Loss 0.1379 (0.1379)	Prec@1 95.312 (95.312)
Epoch: [114][50/391]	Time 0.760 (0.782)	Data 0.001 (0.007)	Loss 0.0997 (0.1716)	Prec@1 96.094 (93.980)
Epoch: [114][100/391]	Time 0.729 (0.776)	Data 0.001 (0.004)	Loss 0.1586 (0.1734)	Prec@1 93.750 (94.183)
Epoch: [114][150/391]	Time 0.786 (0.772)	Data 0.001 (0.003)	Loss 0.1279 (0.1795)	Prec@1 96.094 (93.910)
Epoch: [114][200/391]	Time 0.781 (0.771)	Data 0.000 (0.003)	Loss 0.1426 (0.1876)	Prec@1 96.094 (93.633)
Epoch: [114][250/391]	Time 0.774 (0.771)	Data 0.000 (0.002)	Loss 0.1286 (0.1867)	Prec@1 95.312 (93.629)
Epoch: [114][300/391]	Time 0.778 (0.771)	Data 0.000 (0.002)	Loss 0.2303 (0.1867)	Prec@1 91.406 (93.599)
Epoch: [114][350/391]	Time 0.763 (0.772)	Data 0.001 (0.002)	Loss 0.3135 (0.1866)	Prec@1 92.969 (93.601)
Test: [0/79]	Time 0.397 (0.397)	Loss 0.3984 (0.3984)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.175 (0.183)	Loss 0.4965 (0.4089)	Prec@1 86.719 (88.358)
 * Prec@1 88.310
current lr 1.00000e-01
Epoch: [115][0/391]	Time 1.023 (1.023)	Data 0.240 (0.240)	Loss 0.2635 (0.2635)	Prec@1 89.844 (89.844)
Epoch: [115][50/391]	Time 0.773 (0.772)	Data 0.000 (0.006)	Loss 0.3096 (0.1955)	Prec@1 90.625 (93.214)
Epoch: [115][100/391]	Time 0.762 (0.774)	Data 0.001 (0.003)	Loss 0.1530 (0.1880)	Prec@1 92.969 (93.425)
Epoch: [115][150/391]	Time 0.791 (0.775)	Data 0.001 (0.003)	Loss 0.2239 (0.1861)	Prec@1 92.188 (93.393)
Epoch: [115][200/391]	Time 0.769 (0.774)	Data 0.001 (0.002)	Loss 0.1732 (0.1921)	Prec@1 93.750 (93.214)
Epoch: [115][250/391]	Time 0.765 (0.773)	Data 0.001 (0.002)	Loss 0.2445 (0.1901)	Prec@1 90.625 (93.261)
Epoch: [115][300/391]	Time 0.768 (0.772)	Data 0.001 (0.002)	Loss 0.1850 (0.1891)	Prec@1 93.750 (93.324)
Epoch: [115][350/391]	Time 0.780 (0.771)	Data 0.001 (0.002)	Loss 0.1911 (0.1881)	Prec@1 92.969 (93.360)
Test: [0/79]	Time 0.465 (0.465)	Loss 0.3044 (0.3044)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.183 (0.185)	Loss 0.5378 (0.4060)	Prec@1 85.938 (88.680)
 * Prec@1 88.630
current lr 1.00000e-01
Epoch: [116][0/391]	Time 0.986 (0.986)	Data 0.239 (0.239)	Loss 0.1649 (0.1649)	Prec@1 93.750 (93.750)
Epoch: [116][50/391]	Time 0.778 (0.778)	Data 0.002 (0.006)	Loss 0.1110 (0.1712)	Prec@1 94.531 (94.056)
Epoch: [116][100/391]	Time 0.757 (0.775)	Data 0.001 (0.004)	Loss 0.1060 (0.1740)	Prec@1 96.875 (93.905)
Epoch: [116][150/391]	Time 0.774 (0.774)	Data 0.001 (0.003)	Loss 0.3520 (0.1788)	Prec@1 89.844 (93.848)
Epoch: [116][200/391]	Time 0.778 (0.774)	Data 0.001 (0.002)	Loss 0.0641 (0.1776)	Prec@1 99.219 (93.804)
Epoch: [116][250/391]	Time 0.679 (0.772)	Data 0.001 (0.002)	Loss 0.2014 (0.1821)	Prec@1 93.750 (93.663)
Epoch: [116][300/391]	Time 0.765 (0.772)	Data 0.001 (0.002)	Loss 0.2360 (0.1822)	Prec@1 94.531 (93.727)
Epoch: [116][350/391]	Time 0.768 (0.773)	Data 0.001 (0.002)	Loss 0.1994 (0.1830)	Prec@1 94.531 (93.737)
Test: [0/79]	Time 0.470 (0.470)	Loss 0.1944 (0.1944)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.173 (0.185)	Loss 0.6732 (0.4951)	Prec@1 85.156 (86.979)
 * Prec@1 87.060
current lr 1.00000e-01
Epoch: [117][0/391]	Time 0.968 (0.968)	Data 0.195 (0.195)	Loss 0.1846 (0.1846)	Prec@1 92.188 (92.188)
Epoch: [117][50/391]	Time 0.785 (0.778)	Data 0.001 (0.005)	Loss 0.2295 (0.1817)	Prec@1 91.406 (93.873)
Epoch: [117][100/391]	Time 0.776 (0.777)	Data 0.001 (0.003)	Loss 0.1735 (0.1752)	Prec@1 93.750 (94.090)
Epoch: [117][150/391]	Time 0.772 (0.776)	Data 0.002 (0.003)	Loss 0.1491 (0.1762)	Prec@1 94.531 (94.045)
Epoch: [117][200/391]	Time 0.784 (0.776)	Data 0.001 (0.002)	Loss 0.1711 (0.1796)	Prec@1 92.188 (93.769)
Epoch: [117][250/391]	Time 0.780 (0.774)	Data 0.001 (0.002)	Loss 0.2187 (0.1812)	Prec@1 93.750 (93.747)
Epoch: [117][300/391]	Time 0.754 (0.772)	Data 0.001 (0.002)	Loss 0.3120 (0.1834)	Prec@1 90.625 (93.625)
Epoch: [117][350/391]	Time 0.779 (0.773)	Data 0.001 (0.002)	Loss 0.2163 (0.1844)	Prec@1 92.188 (93.592)
Test: [0/79]	Time 0.419 (0.419)	Loss 0.7318 (0.7318)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.187 (0.184)	Loss 0.5430 (0.6202)	Prec@1 87.500 (88.036)
 * Prec@1 87.950
current lr 1.00000e-01
Epoch: [118][0/391]	Time 1.019 (1.019)	Data 0.265 (0.265)	Loss 0.0943 (0.0943)	Prec@1 96.875 (96.875)
Epoch: [118][50/391]	Time 0.753 (0.777)	Data 0.001 (0.006)	Loss 0.2554 (0.1655)	Prec@1 93.750 (94.347)
Epoch: [118][100/391]	Time 0.765 (0.776)	Data 0.001 (0.004)	Loss 0.1228 (0.1629)	Prec@1 96.875 (94.531)
Epoch: [118][150/391]	Time 0.767 (0.774)	Data 0.001 (0.003)	Loss 0.1064 (0.1638)	Prec@1 97.656 (94.454)
Epoch: [118][200/391]	Time 0.752 (0.775)	Data 0.000 (0.002)	Loss 0.1651 (0.1661)	Prec@1 92.969 (94.298)
Epoch: [118][250/391]	Time 0.781 (0.776)	Data 0.001 (0.002)	Loss 0.1035 (0.1741)	Prec@1 96.094 (94.008)
Epoch: [118][300/391]	Time 0.794 (0.776)	Data 0.001 (0.002)	Loss 0.1329 (0.1769)	Prec@1 95.312 (93.838)
Epoch: [118][350/391]	Time 0.739 (0.775)	Data 0.001 (0.002)	Loss 0.1566 (0.1782)	Prec@1 94.531 (93.810)
Test: [0/79]	Time 0.468 (0.468)	Loss 0.2825 (0.2825)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.186 (0.185)	Loss 0.3370 (0.3525)	Prec@1 88.281 (89.675)
 * Prec@1 89.550
current lr 1.00000e-01
Epoch: [119][0/391]	Time 1.015 (1.015)	Data 0.245 (0.245)	Loss 0.1896 (0.1896)	Prec@1 92.188 (92.188)
Epoch: [119][50/391]	Time 0.777 (0.779)	Data 0.001 (0.006)	Loss 0.2569 (0.1643)	Prec@1 91.406 (94.133)
Epoch: [119][100/391]	Time 0.767 (0.777)	Data 0.002 (0.004)	Loss 0.1704 (0.1735)	Prec@1 92.969 (93.858)
Epoch: [119][150/391]	Time 0.764 (0.776)	Data 0.002 (0.003)	Loss 0.2336 (0.1848)	Prec@1 92.188 (93.610)
Epoch: [119][200/391]	Time 0.725 (0.776)	Data 0.001 (0.003)	Loss 0.1918 (0.1868)	Prec@1 92.969 (93.540)
Epoch: [119][250/391]	Time 0.788 (0.775)	Data 0.000 (0.002)	Loss 0.1295 (0.1858)	Prec@1 96.094 (93.573)
Epoch: [119][300/391]	Time 0.777 (0.775)	Data 0.001 (0.002)	Loss 0.2139 (0.1882)	Prec@1 92.969 (93.498)
Epoch: [119][350/391]	Time 0.766 (0.775)	Data 0.001 (0.002)	Loss 0.3360 (0.1898)	Prec@1 90.625 (93.481)
Test: [0/79]	Time 0.374 (0.374)	Loss 0.4056 (0.4056)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.181 (0.182)	Loss 0.5486 (0.4709)	Prec@1 86.719 (86.780)
 * Prec@1 86.810
current lr 1.00000e-01
Epoch: [120][0/391]	Time 0.955 (0.955)	Data 0.186 (0.186)	Loss 0.1315 (0.1315)	Prec@1 96.875 (96.875)
Epoch: [120][50/391]	Time 0.772 (0.780)	Data 0.001 (0.005)	Loss 0.1450 (0.1674)	Prec@1 94.531 (94.026)
Epoch: [120][100/391]	Time 0.763 (0.778)	Data 0.001 (0.003)	Loss 0.2132 (0.1681)	Prec@1 93.750 (94.098)
Epoch: [120][150/391]	Time 0.777 (0.776)	Data 0.001 (0.003)	Loss 0.2384 (0.1755)	Prec@1 92.188 (93.859)
Epoch: [120][200/391]	Time 0.783 (0.774)	Data 0.001 (0.002)	Loss 0.1825 (0.1797)	Prec@1 95.312 (93.715)
Epoch: [120][250/391]	Time 0.783 (0.773)	Data 0.009 (0.002)	Loss 0.1829 (0.1836)	Prec@1 95.312 (93.597)
Epoch: [120][300/391]	Time 0.774 (0.774)	Data 0.001 (0.002)	Loss 0.1784 (0.1860)	Prec@1 93.750 (93.535)
Epoch: [120][350/391]	Time 0.795 (0.774)	Data 0.001 (0.002)	Loss 0.1970 (0.1851)	Prec@1 92.188 (93.559)
Test: [0/79]	Time 0.384 (0.384)	Loss 0.6525 (0.6525)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.181 (0.182)	Loss 0.5280 (0.4827)	Prec@1 82.031 (86.719)
 * Prec@1 86.760
current lr 1.00000e-01
Epoch: [121][0/391]	Time 0.921 (0.921)	Data 0.148 (0.148)	Loss 0.1810 (0.1810)	Prec@1 94.531 (94.531)
Epoch: [121][50/391]	Time 0.783 (0.773)	Data 0.001 (0.004)	Loss 0.1505 (0.1691)	Prec@1 94.531 (93.873)
Epoch: [121][100/391]	Time 0.781 (0.771)	Data 0.001 (0.003)	Loss 0.2537 (0.1701)	Prec@1 91.406 (93.843)
Epoch: [121][150/391]	Time 0.768 (0.773)	Data 0.000 (0.002)	Loss 0.2231 (0.1686)	Prec@1 91.406 (93.890)
Epoch: [121][200/391]	Time 0.765 (0.773)	Data 0.001 (0.002)	Loss 0.1642 (0.1728)	Prec@1 93.750 (93.773)
Epoch: [121][250/391]	Time 0.789 (0.772)	Data 0.001 (0.002)	Loss 0.2274 (0.1751)	Prec@1 93.750 (93.713)
Epoch: [121][300/391]	Time 0.769 (0.773)	Data 0.001 (0.002)	Loss 0.1540 (0.1756)	Prec@1 94.531 (93.711)
Epoch: [121][350/391]	Time 0.771 (0.774)	Data 0.001 (0.002)	Loss 0.1979 (0.1768)	Prec@1 92.969 (93.710)
Test: [0/79]	Time 0.393 (0.393)	Loss 0.3511 (0.3511)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.144 (0.156)	Loss 0.3363 (0.6117)	Prec@1 89.062 (86.994)
 * Prec@1 86.920
current lr 1.00000e-01
Epoch: [122][0/391]	Time 0.849 (0.849)	Data 0.229 (0.229)	Loss 0.2141 (0.2141)	Prec@1 92.969 (92.969)
Epoch: [122][50/391]	Time 0.649 (0.662)	Data 0.000 (0.005)	Loss 0.1980 (0.1809)	Prec@1 93.750 (93.735)
Epoch: [122][100/391]	Time 0.669 (0.654)	Data 0.001 (0.003)	Loss 0.2107 (0.1760)	Prec@1 92.188 (93.796)
Epoch: [122][150/391]	Time 0.644 (0.653)	Data 0.001 (0.002)	Loss 0.1693 (0.1743)	Prec@1 94.531 (93.848)
Epoch: [122][200/391]	Time 0.657 (0.653)	Data 0.001 (0.002)	Loss 0.1473 (0.1730)	Prec@1 96.094 (93.890)
Epoch: [122][250/391]	Time 0.663 (0.654)	Data 0.001 (0.002)	Loss 0.1027 (0.1725)	Prec@1 94.531 (93.871)
Epoch: [122][300/391]	Time 0.627 (0.655)	Data 0.000 (0.002)	Loss 0.1909 (0.1752)	Prec@1 93.750 (93.760)
Epoch: [122][350/391]	Time 0.656 (0.655)	Data 0.001 (0.002)	Loss 0.2396 (0.1810)	Prec@1 92.969 (93.550)
Test: [0/79]	Time 0.386 (0.386)	Loss 0.2514 (0.2514)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.160 (0.156)	Loss 0.4790 (0.3846)	Prec@1 86.719 (89.721)
 * Prec@1 89.710
current lr 1.00000e-01
Epoch: [123][0/391]	Time 0.867 (0.867)	Data 0.235 (0.235)	Loss 0.1743 (0.1743)	Prec@1 92.969 (92.969)
Epoch: [123][50/391]	Time 0.636 (0.660)	Data 0.004 (0.006)	Loss 0.2071 (0.1692)	Prec@1 93.750 (93.995)
Epoch: [123][100/391]	Time 0.668 (0.658)	Data 0.001 (0.003)	Loss 0.2429 (0.1735)	Prec@1 89.062 (93.920)
Epoch: [123][150/391]	Time 0.632 (0.654)	Data 0.001 (0.003)	Loss 0.1054 (0.1766)	Prec@1 96.094 (93.755)
Epoch: [123][200/391]	Time 0.666 (0.653)	Data 0.000 (0.002)	Loss 0.1904 (0.1764)	Prec@1 93.750 (93.797)
Epoch: [123][250/391]	Time 0.653 (0.654)	Data 0.001 (0.002)	Loss 0.1951 (0.1768)	Prec@1 92.188 (93.778)
Epoch: [123][300/391]	Time 0.691 (0.653)	Data 0.000 (0.002)	Loss 0.1918 (0.1795)	Prec@1 93.750 (93.644)
Epoch: [123][350/391]	Time 0.667 (0.654)	Data 0.001 (0.002)	Loss 0.1894 (0.1799)	Prec@1 95.312 (93.630)
Test: [0/79]	Time 0.381 (0.381)	Loss 0.4847 (0.4847)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.159 (0.156)	Loss 0.3020 (0.4258)	Prec@1 90.625 (89.170)
 * Prec@1 88.890
current lr 1.00000e-01
Epoch: [124][0/391]	Time 0.932 (0.932)	Data 0.266 (0.266)	Loss 0.0991 (0.0991)	Prec@1 96.094 (96.094)
Epoch: [124][50/391]	Time 0.667 (0.660)	Data 0.000 (0.006)	Loss 0.1413 (0.1612)	Prec@1 96.094 (94.378)
Epoch: [124][100/391]	Time 0.661 (0.659)	Data 0.001 (0.004)	Loss 0.1381 (0.1636)	Prec@1 94.531 (94.276)
Epoch: [124][150/391]	Time 0.608 (0.659)	Data 0.001 (0.003)	Loss 0.2286 (0.1647)	Prec@1 92.188 (94.231)
Epoch: [124][200/391]	Time 0.671 (0.655)	Data 0.001 (0.002)	Loss 0.1500 (0.1706)	Prec@1 92.969 (94.026)
Epoch: [124][250/391]	Time 0.671 (0.656)	Data 0.000 (0.002)	Loss 0.0840 (0.1720)	Prec@1 96.875 (94.005)
Epoch: [124][300/391]	Time 0.641 (0.656)	Data 0.001 (0.002)	Loss 0.1916 (0.1727)	Prec@1 92.188 (94.017)
Epoch: [124][350/391]	Time 0.652 (0.657)	Data 0.001 (0.002)	Loss 0.2352 (0.1732)	Prec@1 92.969 (94.024)
Test: [0/79]	Time 0.404 (0.404)	Loss 0.8094 (0.8094)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.151 (0.157)	Loss 0.8351 (0.5728)	Prec@1 82.812 (85.432)
 * Prec@1 85.510
current lr 1.00000e-01
Epoch: [125][0/391]	Time 0.918 (0.918)	Data 0.263 (0.263)	Loss 0.1192 (0.1192)	Prec@1 96.875 (96.875)
Epoch: [125][50/391]	Time 0.641 (0.661)	Data 0.001 (0.007)	Loss 0.2073 (0.1657)	Prec@1 92.969 (94.271)
Epoch: [125][100/391]	Time 0.557 (0.655)	Data 0.001 (0.004)	Loss 0.1382 (0.1708)	Prec@1 94.531 (94.106)
Epoch: [125][150/391]	Time 0.679 (0.656)	Data 0.001 (0.003)	Loss 0.1483 (0.1746)	Prec@1 96.094 (93.931)
Epoch: [125][200/391]	Time 0.639 (0.653)	Data 0.000 (0.003)	Loss 0.2820 (0.1799)	Prec@1 89.844 (93.723)
Epoch: [125][250/391]	Time 0.676 (0.653)	Data 0.001 (0.002)	Loss 0.1881 (0.1811)	Prec@1 95.312 (93.703)
Epoch: [125][300/391]	Time 0.636 (0.654)	Data 0.001 (0.002)	Loss 0.3565 (0.1818)	Prec@1 89.844 (93.654)
Epoch: [125][350/391]	Time 0.663 (0.655)	Data 0.001 (0.002)	Loss 0.1767 (0.1816)	Prec@1 94.531 (93.674)
Test: [0/79]	Time 0.414 (0.414)	Loss 0.2999 (0.2999)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.157 (0.157)	Loss 0.5850 (0.4091)	Prec@1 85.938 (87.684)
 * Prec@1 87.730
current lr 1.00000e-01
Epoch: [126][0/391]	Time 0.941 (0.941)	Data 0.277 (0.277)	Loss 0.1989 (0.1989)	Prec@1 92.969 (92.969)
Epoch: [126][50/391]	Time 0.682 (0.665)	Data 0.001 (0.006)	Loss 0.3007 (0.1647)	Prec@1 89.062 (94.547)
Epoch: [126][100/391]	Time 0.654 (0.663)	Data 0.001 (0.004)	Loss 0.1655 (0.1627)	Prec@1 92.969 (94.508)
Epoch: [126][150/391]	Time 0.671 (0.662)	Data 0.001 (0.003)	Loss 0.2119 (0.1672)	Prec@1 91.406 (94.345)
Epoch: [126][200/391]	Time 0.660 (0.660)	Data 0.001 (0.002)	Loss 0.1815 (0.1696)	Prec@1 95.312 (94.213)
Epoch: [126][250/391]	Time 0.643 (0.659)	Data 0.001 (0.002)	Loss 0.2492 (0.1733)	Prec@1 90.625 (94.043)
Epoch: [126][300/391]	Time 0.661 (0.657)	Data 0.001 (0.002)	Loss 0.1463 (0.1763)	Prec@1 94.531 (93.934)
Epoch: [126][350/391]	Time 0.672 (0.657)	Data 0.001 (0.002)	Loss 0.1812 (0.1767)	Prec@1 95.312 (93.941)
Test: [0/79]	Time 0.387 (0.387)	Loss 1.1830 (1.1830)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.153 (0.156)	Loss 0.2381 (0.5175)	Prec@1 90.625 (88.404)
 * Prec@1 88.510
current lr 1.00000e-01
Epoch: [127][0/391]	Time 0.973 (0.973)	Data 0.317 (0.317)	Loss 0.0967 (0.0967)	Prec@1 98.438 (98.438)
Epoch: [127][50/391]	Time 0.675 (0.662)	Data 0.000 (0.007)	Loss 0.1315 (0.1778)	Prec@1 96.094 (93.796)
Epoch: [127][100/391]	Time 0.668 (0.660)	Data 0.001 (0.004)	Loss 0.1470 (0.1719)	Prec@1 94.531 (94.013)
Epoch: [127][150/391]	Time 0.605 (0.659)	Data 0.001 (0.003)	Loss 0.0636 (0.1707)	Prec@1 99.219 (94.009)
Epoch: [127][200/391]	Time 0.673 (0.657)	Data 0.000 (0.003)	Loss 0.1169 (0.1715)	Prec@1 96.094 (94.010)
Epoch: [127][250/391]	Time 0.638 (0.657)	Data 0.001 (0.003)	Loss 0.1603 (0.1703)	Prec@1 92.969 (94.024)
Epoch: [127][300/391]	Time 0.654 (0.657)	Data 0.000 (0.002)	Loss 0.1079 (0.1758)	Prec@1 97.656 (93.875)
Epoch: [127][350/391]	Time 0.650 (0.656)	Data 0.000 (0.002)	Loss 0.1607 (0.1755)	Prec@1 93.750 (93.897)
Test: [0/79]	Time 0.370 (0.370)	Loss 0.7887 (0.7887)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.160 (0.156)	Loss 0.3803 (0.6366)	Prec@1 89.062 (88.220)
 * Prec@1 88.050
current lr 1.00000e-01
Epoch: [128][0/391]	Time 0.963 (0.963)	Data 0.276 (0.276)	Loss 0.1827 (0.1827)	Prec@1 93.750 (93.750)
Epoch: [128][50/391]	Time 0.659 (0.663)	Data 0.001 (0.006)	Loss 0.0712 (0.1679)	Prec@1 98.438 (93.643)
Epoch: [128][100/391]	Time 0.662 (0.660)	Data 0.001 (0.004)	Loss 0.1433 (0.1815)	Prec@1 96.094 (93.340)
Epoch: [128][150/391]	Time 0.675 (0.658)	Data 0.001 (0.003)	Loss 0.2656 (0.1759)	Prec@1 92.188 (93.615)
Epoch: [128][200/391]	Time 0.640 (0.657)	Data 0.002 (0.002)	Loss 0.2214 (0.1790)	Prec@1 91.406 (93.517)
Epoch: [128][250/391]	Time 0.643 (0.656)	Data 0.001 (0.002)	Loss 0.0597 (0.1736)	Prec@1 96.875 (93.697)
Epoch: [128][300/391]	Time 0.631 (0.656)	Data 0.001 (0.002)	Loss 0.3591 (0.1772)	Prec@1 90.625 (93.612)
Epoch: [128][350/391]	Time 0.661 (0.656)	Data 0.000 (0.002)	Loss 0.2992 (0.1790)	Prec@1 91.406 (93.625)
Test: [0/79]	Time 0.377 (0.377)	Loss 0.5179 (0.5179)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.160 (0.156)	Loss 0.5372 (0.5353)	Prec@1 82.031 (85.141)
 * Prec@1 85.190
current lr 1.00000e-01
Epoch: [129][0/391]	Time 0.933 (0.933)	Data 0.280 (0.280)	Loss 0.1274 (0.1274)	Prec@1 95.312 (95.312)
Epoch: [129][50/391]	Time 0.638 (0.663)	Data 0.001 (0.007)	Loss 0.2015 (0.1747)	Prec@1 93.750 (93.995)
Epoch: [129][100/391]	Time 0.689 (0.661)	Data 0.001 (0.004)	Loss 0.1691 (0.1662)	Prec@1 93.750 (94.307)
Epoch: [129][150/391]	Time 0.630 (0.660)	Data 0.001 (0.003)	Loss 0.1648 (0.1630)	Prec@1 91.406 (94.324)
Epoch: [129][200/391]	Time 0.676 (0.658)	Data 0.000 (0.003)	Loss 0.2384 (0.1673)	Prec@1 93.750 (94.220)
Epoch: [129][250/391]	Time 0.666 (0.658)	Data 0.001 (0.002)	Loss 0.2400 (0.1756)	Prec@1 93.750 (93.983)
Epoch: [129][300/391]	Time 0.637 (0.658)	Data 0.001 (0.002)	Loss 0.1612 (0.1793)	Prec@1 94.531 (93.817)
Epoch: [129][350/391]	Time 0.643 (0.657)	Data 0.001 (0.002)	Loss 0.0924 (0.1815)	Prec@1 96.875 (93.743)
Test: [0/79]	Time 0.399 (0.399)	Loss 0.9041 (0.9041)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.156 (0.154)	Loss 0.4133 (0.4894)	Prec@1 89.062 (88.603)
 * Prec@1 88.700
current lr 1.00000e-01
Epoch: [130][0/391]	Time 0.977 (0.977)	Data 0.307 (0.307)	Loss 0.1531 (0.1531)	Prec@1 94.531 (94.531)
Epoch: [130][50/391]	Time 0.656 (0.664)	Data 0.006 (0.007)	Loss 0.1568 (0.1628)	Prec@1 94.531 (94.424)
Epoch: [130][100/391]	Time 0.652 (0.661)	Data 0.000 (0.004)	Loss 0.1619 (0.1600)	Prec@1 94.531 (94.500)
Epoch: [130][150/391]	Time 0.668 (0.660)	Data 0.001 (0.003)	Loss 0.2558 (0.1652)	Prec@1 90.625 (94.216)
Epoch: [130][200/391]	Time 0.640 (0.659)	Data 0.001 (0.003)	Loss 0.0880 (0.1650)	Prec@1 96.875 (94.213)
Epoch: [130][250/391]	Time 0.636 (0.657)	Data 0.004 (0.002)	Loss 0.2728 (0.1642)	Prec@1 92.188 (94.186)
Epoch: [130][300/391]	Time 0.636 (0.657)	Data 0.000 (0.002)	Loss 0.2245 (0.1683)	Prec@1 92.188 (94.087)
Epoch: [130][350/391]	Time 0.670 (0.657)	Data 0.001 (0.002)	Loss 0.1378 (0.1687)	Prec@1 93.750 (94.068)
Test: [0/79]	Time 0.390 (0.390)	Loss 0.9453 (0.9453)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.149 (0.156)	Loss 0.6401 (0.6514)	Prec@1 85.156 (86.336)
 * Prec@1 86.520
current lr 1.00000e-01
Epoch: [131][0/391]	Time 0.886 (0.886)	Data 0.250 (0.250)	Loss 0.1012 (0.1012)	Prec@1 96.094 (96.094)
Epoch: [131][50/391]	Time 0.665 (0.654)	Data 0.001 (0.006)	Loss 0.1728 (0.1724)	Prec@1 94.531 (93.919)
Epoch: [131][100/391]	Time 0.646 (0.655)	Data 0.001 (0.004)	Loss 0.2202 (0.1783)	Prec@1 95.312 (93.750)
Epoch: [131][150/391]	Time 0.639 (0.653)	Data 0.001 (0.003)	Loss 0.2287 (0.1740)	Prec@1 92.188 (93.988)
Epoch: [131][200/391]	Time 0.674 (0.653)	Data 0.001 (0.002)	Loss 0.2625 (0.1730)	Prec@1 89.062 (94.030)
Epoch: [131][250/391]	Time 0.659 (0.654)	Data 0.000 (0.002)	Loss 0.1980 (0.1734)	Prec@1 94.531 (94.005)
Epoch: [131][300/391]	Time 0.632 (0.654)	Data 0.001 (0.002)	Loss 0.1112 (0.1787)	Prec@1 96.094 (93.815)
Epoch: [131][350/391]	Time 0.670 (0.655)	Data 0.004 (0.002)	Loss 0.1647 (0.1814)	Prec@1 92.969 (93.674)
Test: [0/79]	Time 0.362 (0.362)	Loss 0.3253 (0.3253)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.146 (0.155)	Loss 0.5215 (0.4202)	Prec@1 88.281 (87.975)
 * Prec@1 87.970
current lr 1.00000e-01
Epoch: [132][0/391]	Time 0.858 (0.858)	Data 0.219 (0.219)	Loss 0.1404 (0.1404)	Prec@1 95.312 (95.312)
Epoch: [132][50/391]	Time 0.687 (0.659)	Data 0.001 (0.005)	Loss 0.1075 (0.1568)	Prec@1 96.875 (94.715)
Epoch: [132][100/391]	Time 0.643 (0.654)	Data 0.002 (0.003)	Loss 0.1868 (0.1602)	Prec@1 96.094 (94.640)
Epoch: [132][150/391]	Time 0.678 (0.655)	Data 0.001 (0.003)	Loss 0.2046 (0.1692)	Prec@1 91.406 (94.314)
Epoch: [132][200/391]	Time 0.661 (0.656)	Data 0.001 (0.002)	Loss 0.0813 (0.1720)	Prec@1 97.656 (94.162)
Epoch: [132][250/391]	Time 0.671 (0.655)	Data 0.001 (0.002)	Loss 0.1479 (0.1708)	Prec@1 93.750 (94.201)
Epoch: [132][300/391]	Time 0.658 (0.654)	Data 0.001 (0.002)	Loss 0.1843 (0.1721)	Prec@1 94.531 (94.108)
Epoch: [132][350/391]	Time 0.670 (0.654)	Data 0.001 (0.002)	Loss 0.2012 (0.1742)	Prec@1 95.312 (94.046)
Test: [0/79]	Time 0.362 (0.362)	Loss 0.3651 (0.3651)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.159 (0.154)	Loss 0.5147 (0.4055)	Prec@1 85.938 (88.634)
 * Prec@1 88.860
current lr 1.00000e-01
Epoch: [133][0/391]	Time 0.951 (0.951)	Data 0.291 (0.291)	Loss 0.1647 (0.1647)	Prec@1 94.531 (94.531)
Epoch: [133][50/391]	Time 0.644 (0.663)	Data 0.001 (0.007)	Loss 0.0837 (0.1422)	Prec@1 96.875 (95.083)
Epoch: [133][100/391]	Time 0.673 (0.660)	Data 0.001 (0.004)	Loss 0.1427 (0.1520)	Prec@1 92.969 (94.585)
Epoch: [133][150/391]	Time 0.666 (0.654)	Data 0.003 (0.003)	Loss 0.1533 (0.1583)	Prec@1 96.875 (94.428)
Epoch: [133][200/391]	Time 0.677 (0.655)	Data 0.021 (0.003)	Loss 0.1502 (0.1642)	Prec@1 95.312 (94.205)
Epoch: [133][250/391]	Time 0.677 (0.654)	Data 0.001 (0.002)	Loss 0.0895 (0.1669)	Prec@1 96.094 (94.124)
Epoch: [133][300/391]	Time 0.658 (0.655)	Data 0.001 (0.002)	Loss 0.1621 (0.1740)	Prec@1 94.531 (93.888)
Epoch: [133][350/391]	Time 0.659 (0.655)	Data 0.001 (0.002)	Loss 0.1397 (0.1734)	Prec@1 95.312 (93.919)
