----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [17][100/391]	Time 1.640 (1.643)	Data 0.001 (0.003)	Loss 1.2027 (1.1385)	Prec@1 55.469 (58.996)
Epoch: [17][150/391]	Time 1.662 (1.629)	Data 0.001 (0.002)	Loss 1.1284 (1.1398)	Prec@1 59.375 (59.153)
Epoch: [17][200/391]	Time 1.601 (1.626)	Data 0.001 (0.002)	Loss 1.0139 (1.1397)	Prec@1 65.625 (59.185)
Epoch: [17][250/391]	Time 1.568 (1.619)	Data 0.001 (0.002)	Loss 1.3624 (1.1380)	Prec@1 44.531 (59.244)
Epoch: [17][300/391]	Time 1.616 (1.617)	Data 0.001 (0.002)	Loss 1.2366 (1.1345)	Prec@1 53.125 (59.339)
Epoch: [17][350/391]	Time 1.639 (1.620)	Data 0.000 (0.002)	Loss 1.0544 (1.1337)	Prec@1 63.281 (59.339)
Test: [0/79]	Time 0.239 (0.239)	Loss 1.1158 (1.1158)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.107 (0.104)	Loss 1.2822 (1.1365)	Prec@1 57.031 (59.972)
 * Prec@1 59.900
current lr 1.00000e-01
Epoch: [18][0/391]	Time 1.846 (1.846)	Data 0.154 (0.154)	Loss 1.0708 (1.0708)	Prec@1 62.500 (62.500)
Epoch: [18][50/391]	Time 1.620 (1.630)	Data 0.001 (0.004)	Loss 1.1036 (1.1249)	Prec@1 60.938 (59.467)
Epoch: [18][100/391]	Time 1.665 (1.626)	Data 0.001 (0.003)	Loss 1.1136 (1.1246)	Prec@1 59.375 (59.785)
Epoch: [18][150/391]	Time 2.049 (1.648)	Data 0.001 (0.002)	Loss 1.1535 (1.1193)	Prec@1 53.906 (60.172)
Epoch: [18][200/391]	Time 1.954 (1.673)	Data 0.000 (0.002)	Loss 1.2198 (1.1167)	Prec@1 56.250 (60.211)
Epoch: [18][250/391]	Time 1.717 (1.675)	Data 0.001 (0.002)	Loss 1.1522 (1.1175)	Prec@1 58.594 (60.194)
Epoch: [18][300/391]	Time 1.551 (1.682)	Data 0.005 (0.001)	Loss 1.2059 (1.1156)	Prec@1 57.812 (60.330)
Epoch: [18][350/391]	Time 1.638 (1.675)	Data 0.011 (0.001)	Loss 1.0921 (1.1096)	Prec@1 63.281 (60.539)
Test: [0/79]	Time 0.257 (0.257)	Loss 0.9854 (0.9854)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.100 (0.098)	Loss 1.2241 (1.0718)	Prec@1 60.938 (62.255)
 * Prec@1 62.130
current lr 1.00000e-01
Epoch: [19][0/391]	Time 1.786 (1.786)	Data 0.173 (0.173)	Loss 1.0783 (1.0783)	Prec@1 64.844 (64.844)
Epoch: [19][50/391]	Time 1.661 (1.567)	Data 0.001 (0.004)	Loss 1.0863 (1.0854)	Prec@1 59.375 (60.539)
Epoch: [19][100/391]	Time 1.643 (1.597)	Data 0.001 (0.003)	Loss 1.0690 (1.0865)	Prec@1 61.719 (61.100)
Epoch: [19][150/391]	Time 1.613 (1.612)	Data 0.001 (0.002)	Loss 1.1875 (1.0854)	Prec@1 55.469 (61.388)
Epoch: [19][200/391]	Time 1.673 (1.621)	Data 0.001 (0.002)	Loss 1.1330 (1.0799)	Prec@1 62.500 (61.540)
Epoch: [19][250/391]	Time 1.609 (1.617)	Data 0.000 (0.002)	Loss 0.9752 (1.0807)	Prec@1 67.969 (61.529)
Epoch: [19][300/391]	Time 1.619 (1.615)	Data 0.001 (0.001)	Loss 1.2351 (1.0766)	Prec@1 54.688 (61.633)
Epoch: [19][350/391]	Time 1.606 (1.616)	Data 0.001 (0.001)	Loss 1.0541 (1.0755)	Prec@1 59.375 (61.639)
Test: [0/79]	Time 0.248 (0.248)	Loss 0.9919 (0.9919)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.102 (0.101)	Loss 1.1716 (1.0416)	Prec@1 56.250 (63.634)
 * Prec@1 63.910
current lr 1.00000e-01
Epoch: [20][0/391]	Time 1.891 (1.891)	Data 0.170 (0.170)	Loss 1.0575 (1.0575)	Prec@1 61.719 (61.719)
Epoch: [20][50/391]	Time 1.647 (1.674)	Data 0.000 (0.005)	Loss 1.0733 (1.0582)	Prec@1 58.594 (62.439)
Epoch: [20][100/391]	Time 1.596 (1.648)	Data 0.001 (0.003)	Loss 1.1375 (1.0597)	Prec@1 56.250 (62.438)
Epoch: [20][150/391]	Time 1.608 (1.635)	Data 0.001 (0.002)	Loss 0.9943 (1.0607)	Prec@1 62.500 (62.329)
Epoch: [20][200/391]	Time 1.615 (1.645)	Data 0.001 (0.002)	Loss 1.1615 (1.0586)	Prec@1 60.938 (62.504)
Epoch: [20][250/391]	Time 1.680 (1.654)	Data 0.001 (0.002)	Loss 1.1749 (1.0538)	Prec@1 57.031 (62.596)
Epoch: [20][300/391]	Time 1.974 (1.649)	Data 0.001 (0.002)	Loss 1.1399 (1.0568)	Prec@1 57.812 (62.349)
Epoch: [20][350/391]	Time 1.606 (1.652)	Data 0.001 (0.002)	Loss 1.0837 (1.0582)	Prec@1 64.844 (62.460)
Test: [0/79]	Time 0.273 (0.273)	Loss 1.1331 (1.1331)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.109 (0.105)	Loss 1.1814 (1.0729)	Prec@1 64.062 (62.469)
 * Prec@1 62.330
current lr 1.00000e-01
Epoch: [21][0/391]	Time 1.813 (1.813)	Data 0.184 (0.184)	Loss 1.0438 (1.0438)	Prec@1 60.938 (60.938)
Epoch: [21][50/391]	Time 1.593 (1.642)	Data 0.000 (0.005)	Loss 1.0701 (1.0508)	Prec@1 62.500 (62.944)
Epoch: [21][100/391]	Time 1.534 (1.651)	Data 0.001 (0.004)	Loss 1.0091 (1.0414)	Prec@1 69.531 (63.181)
Epoch: [21][150/391]	Time 1.696 (1.675)	Data 0.001 (0.003)	Loss 1.2295 (1.0396)	Prec@1 57.812 (63.033)
Epoch: [21][200/391]	Time 1.864 (1.696)	Data 0.001 (0.003)	Loss 1.0030 (1.0361)	Prec@1 65.625 (63.064)
Epoch: [21][250/391]	Time 1.597 (1.686)	Data 0.001 (0.003)	Loss 1.0618 (1.0363)	Prec@1 60.938 (63.029)
Epoch: [21][300/391]	Time 1.661 (1.673)	Data 0.001 (0.003)	Loss 0.9992 (1.0367)	Prec@1 60.938 (63.045)
Epoch: [21][350/391]	Time 1.745 (1.673)	Data 0.001 (0.002)	Loss 1.1644 (1.0373)	Prec@1 61.719 (63.081)
Test: [0/79]	Time 0.265 (0.265)	Loss 1.0039 (1.0039)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.087 (0.102)	Loss 1.1877 (1.0483)	Prec@1 55.469 (62.898)
 * Prec@1 63.210
current lr 1.00000e-01
Epoch: [22][0/391]	Time 1.949 (1.949)	Data 0.197 (0.197)	Loss 0.9844 (0.9844)	Prec@1 64.844 (64.844)
Epoch: [22][50/391]	Time 1.683 (1.736)	Data 0.001 (0.005)	Loss 0.8997 (1.0041)	Prec@1 67.188 (64.231)
Epoch: [22][100/391]	Time 2.015 (1.689)	Data 0.001 (0.003)	Loss 0.9380 (1.0106)	Prec@1 67.188 (64.287)
Epoch: [22][150/391]	Time 1.802 (1.702)	Data 0.001 (0.003)	Loss 0.9314 (1.0161)	Prec@1 65.625 (64.006)
Epoch: [22][200/391]	Time 2.042 (1.712)	Data 0.001 (0.002)	Loss 1.2661 (1.0161)	Prec@1 54.688 (63.934)
Epoch: [22][250/391]	Time 2.138 (1.721)	Data 0.001 (0.002)	Loss 1.2069 (1.0192)	Prec@1 56.250 (63.580)
Epoch: [22][300/391]	Time 1.738 (1.727)	Data 0.001 (0.002)	Loss 0.9447 (1.0179)	Prec@1 66.406 (63.642)
Epoch: [22][350/391]	Time 1.690 (1.727)	Data 0.001 (0.002)	Loss 1.0474 (1.0161)	Prec@1 60.156 (63.633)
Test: [0/79]	Time 0.309 (0.309)	Loss 0.9803 (0.9803)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.093 (0.109)	Loss 1.1055 (1.0170)	Prec@1 64.062 (64.200)
 * Prec@1 64.220
current lr 1.00000e-01
Epoch: [23][0/391]	Time 2.010 (2.010)	Data 0.218 (0.218)	Loss 1.0332 (1.0332)	Prec@1 63.281 (63.281)
Epoch: [23][50/391]	Time 1.698 (1.753)	Data 0.001 (0.007)	Loss 1.0831 (0.9940)	Prec@1 54.688 (64.032)
Epoch: [23][100/391]	Time 1.979 (1.751)	Data 0.014 (0.005)	Loss 0.9653 (0.9996)	Prec@1 64.844 (64.349)
Epoch: [23][150/391]	Time 1.984 (1.750)	Data 0.001 (0.004)	Loss 0.9410 (0.9977)	Prec@1 67.969 (64.570)
Epoch: [23][200/391]	Time 1.799 (1.757)	Data 0.005 (0.003)	Loss 0.8236 (0.9949)	Prec@1 70.312 (64.653)
Epoch: [23][250/391]	Time 1.694 (1.741)	Data 0.001 (0.003)	Loss 0.9933 (1.0007)	Prec@1 61.719 (64.501)
Epoch: [23][300/391]	Time 2.130 (1.752)	Data 0.001 (0.003)	Loss 0.9845 (0.9997)	Prec@1 64.844 (64.486)
Epoch: [23][350/391]	Time 1.921 (1.753)	Data 0.001 (0.003)	Loss 0.9711 (1.0020)	Prec@1 62.500 (64.436)
Test: [0/79]	Time 0.371 (0.371)	Loss 1.0029 (1.0029)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.105 (0.105)	Loss 1.1187 (1.0488)	Prec@1 63.281 (63.710)
 * Prec@1 63.440
current lr 1.00000e-01
Epoch: [24][0/391]	Time 1.972 (1.972)	Data 0.226 (0.226)	Loss 0.9875 (0.9875)	Prec@1 62.500 (62.500)
Epoch: [24][50/391]	Time 1.980 (1.841)	Data 0.014 (0.008)	Loss 1.0053 (0.9761)	Prec@1 64.062 (65.074)
Epoch: [24][100/391]	Time 2.075 (1.823)	Data 0.001 (0.005)	Loss 0.8567 (0.9774)	Prec@1 73.438 (65.261)
Epoch: [24][150/391]	Time 1.793 (1.796)	Data 0.001 (0.004)	Loss 1.0845 (0.9779)	Prec@1 63.281 (65.439)
Epoch: [24][200/391]	Time 1.717 (1.792)	Data 0.001 (0.004)	Loss 0.9191 (0.9730)	Prec@1 69.531 (65.656)
Epoch: [24][250/391]	Time 1.674 (1.780)	Data 0.001 (0.003)	Loss 0.8733 (0.9777)	Prec@1 64.062 (65.248)
Epoch: [24][300/391]	Time 1.587 (1.775)	Data 0.001 (0.003)	Loss 0.9638 (0.9834)	Prec@1 66.406 (65.059)
Epoch: [24][350/391]	Time 1.763 (1.763)	Data 0.001 (0.003)	Loss 0.8784 (0.9838)	Prec@1 68.750 (65.062)
Test: [0/79]	Time 0.298 (0.298)	Loss 0.8938 (0.8938)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.089 (0.104)	Loss 1.0268 (0.9950)	Prec@1 65.625 (65.472)
 * Prec@1 65.490
current lr 1.00000e-01
Epoch: [25][0/391]	Time 1.942 (1.942)	Data 0.206 (0.206)	Loss 0.9292 (0.9292)	Prec@1 65.625 (65.625)
Epoch: [25][50/391]	Time 1.423 (1.732)	Data 0.000 (0.006)	Loss 0.9844 (0.9499)	Prec@1 65.625 (65.993)
Epoch: [25][100/391]	Time 1.804 (1.732)	Data 0.001 (0.004)	Loss 1.0722 (0.9721)	Prec@1 65.625 (65.393)
Epoch: [25][150/391]	Time 1.617 (1.747)	Data 0.001 (0.004)	Loss 0.9887 (0.9726)	Prec@1 64.844 (65.268)
Epoch: [25][200/391]	Time 1.687 (1.748)	Data 0.001 (0.003)	Loss 0.9395 (0.9723)	Prec@1 65.625 (65.314)
Epoch: [25][250/391]	Time 2.030 (1.749)	Data 0.001 (0.003)	Loss 0.8718 (0.9706)	Prec@1 71.094 (65.420)
Epoch: [25][300/391]	Time 1.735 (1.749)	Data 0.001 (0.003)	Loss 1.0076 (0.9686)	Prec@1 67.188 (65.625)
Epoch: [25][350/391]	Time 1.544 (1.754)	Data 0.006 (0.003)	Loss 0.9400 (0.9699)	Prec@1 65.625 (65.652)
Test: [0/79]	Time 0.366 (0.366)	Loss 0.9224 (0.9224)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.100 (0.103)	Loss 1.0119 (0.9931)	Prec@1 67.969 (65.181)
 * Prec@1 65.540
current lr 1.00000e-01
Epoch: [26][0/391]	Time 2.127 (2.127)	Data 0.226 (0.226)	Loss 0.9738 (0.9738)	Prec@1 61.719 (61.719)
Epoch: [26][50/391]	Time 1.821 (1.766)	Data 0.001 (0.007)	Loss 0.8683 (0.9605)	Prec@1 67.969 (66.192)
Epoch: [26][100/391]	Time 1.590 (1.735)	Data 0.001 (0.005)	Loss 0.8247 (0.9615)	Prec@1 70.312 (65.563)
Epoch: [26][150/391]	Time 1.616 (1.738)	Data 0.002 (0.004)	Loss 1.0840 (0.9518)	Prec@1 60.156 (65.889)
Epoch: [26][200/391]	Time 1.688 (1.755)	Data 0.022 (0.004)	Loss 1.0390 (0.9522)	Prec@1 65.625 (65.831)
Epoch: [26][250/391]	Time 1.710 (1.775)	Data 0.001 (0.003)	Loss 1.0638 (0.9511)	Prec@1 64.844 (65.927)
Epoch: [26][300/391]	Time 1.957 (1.768)	Data 0.000 (0.003)	Loss 0.9537 (0.9565)	Prec@1 60.938 (65.835)
Epoch: [26][350/391]	Time 1.593 (1.770)	Data 0.001 (0.003)	Loss 1.0368 (0.9574)	Prec@1 56.250 (65.872)
Test: [0/79]	Time 0.262 (0.262)	Loss 0.8814 (0.8814)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.096 (0.104)	Loss 1.0562 (0.9670)	Prec@1 67.969 (66.452)
 * Prec@1 66.210
current lr 1.00000e-01
Epoch: [27][0/391]	Time 2.020 (2.020)	Data 0.191 (0.191)	Loss 0.8797 (0.8797)	Prec@1 71.875 (71.875)
Epoch: [27][50/391]	Time 1.566 (1.751)	Data 0.001 (0.006)	Loss 1.0317 (0.9447)	Prec@1 64.062 (67.494)
Epoch: [27][100/391]	Time 2.081 (1.730)	Data 0.001 (0.004)	Loss 0.9047 (0.9502)	Prec@1 74.219 (66.971)
Epoch: [27][150/391]	Time 1.699 (1.733)	Data 0.007 (0.004)	Loss 0.9048 (0.9444)	Prec@1 62.500 (66.851)
Epoch: [27][200/391]	Time 1.606 (1.739)	Data 0.001 (0.003)	Loss 0.9151 (0.9517)	Prec@1 68.750 (66.554)
Epoch: [27][250/391]	Time 1.679 (1.726)	Data 0.001 (0.003)	Loss 0.9756 (0.9507)	Prec@1 60.938 (66.419)
Epoch: [27][300/391]	Time 2.084 (1.726)	Data 0.001 (0.003)	Loss 1.1115 (0.9543)	Prec@1 61.719 (66.256)
Epoch: [27][350/391]	Time 1.590 (1.726)	Data 0.001 (0.003)	Loss 0.9755 (0.9518)	Prec@1 67.188 (66.313)
Test: [0/79]	Time 0.308 (0.308)	Loss 0.8058 (0.8058)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.132 (0.096)	Loss 1.0429 (0.9468)	Prec@1 69.531 (66.973)
 * Prec@1 66.950
current lr 1.00000e-01
Epoch: [28][0/391]	Time 2.038 (2.038)	Data 0.236 (0.236)	Loss 1.0152 (1.0152)	Prec@1 60.938 (60.938)
Epoch: [28][50/391]	Time 1.628 (1.716)	Data 0.001 (0.008)	Loss 0.9688 (0.9301)	Prec@1 66.406 (66.820)
Epoch: [28][100/391]	Time 1.664 (1.712)	Data 0.001 (0.005)	Loss 0.9413 (0.9427)	Prec@1 62.500 (66.669)
Epoch: [28][150/391]	Time 1.703 (1.702)	Data 0.001 (0.004)	Loss 0.8843 (0.9394)	Prec@1 67.188 (66.696)
Epoch: [28][200/391]	Time 1.821 (1.699)	Data 0.001 (0.003)	Loss 0.9236 (0.9409)	Prec@1 65.625 (66.694)
Epoch: [28][250/391]	Time 1.692 (1.710)	Data 0.001 (0.003)	Loss 1.1549 (0.9433)	Prec@1 54.688 (66.637)
Epoch: [28][300/391]	Time 1.754 (1.707)	Data 0.001 (0.003)	Loss 1.0263 (0.9401)	Prec@1 67.969 (66.679)
Epoch: [28][350/391]	Time 1.632 (1.703)	Data 0.002 (0.003)	Loss 0.7527 (0.9383)	Prec@1 73.438 (66.680)
Test: [0/79]	Time 0.296 (0.296)	Loss 0.8804 (0.8804)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.107 (0.109)	Loss 1.0227 (0.9961)	Prec@1 67.969 (66.345)
 * Prec@1 65.850
current lr 1.00000e-01
Epoch: [29][0/391]	Time 2.120 (2.120)	Data 0.258 (0.258)	Loss 1.1029 (1.1029)	Prec@1 61.719 (61.719)
Epoch: [29][50/391]	Time 1.694 (1.719)	Data 0.001 (0.007)	Loss 0.7874 (0.9348)	Prec@1 73.438 (67.188)
Epoch: [29][100/391]	Time 1.711 (1.688)	Data 0.001 (0.004)	Loss 0.9638 (0.9293)	Prec@1 62.500 (67.079)
Epoch: [29][150/391]	Time 1.955 (1.688)	Data 0.001 (0.003)	Loss 0.9325 (0.9274)	Prec@1 64.844 (67.074)
Epoch: [29][200/391]	Time 1.715 (1.699)	Data 0.001 (0.003)	Loss 0.9679 (0.9289)	Prec@1 67.969 (67.168)
Epoch: [29][250/391]	Time 1.693 (1.699)	Data 0.002 (0.003)	Loss 1.0405 (0.9223)	Prec@1 62.500 (67.334)
Epoch: [29][300/391]	Time 1.936 (1.698)	Data 0.001 (0.003)	Loss 1.0352 (0.9213)	Prec@1 66.406 (67.364)
Epoch: [29][350/391]	Time 1.614 (1.695)	Data 0.000 (0.003)	Loss 0.8378 (0.9217)	Prec@1 70.312 (67.303)
Test: [0/79]	Time 0.271 (0.271)	Loss 0.9098 (0.9098)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.087 (0.099)	Loss 1.0052 (1.0002)	Prec@1 66.406 (66.115)
 * Prec@1 66.220
current lr 1.00000e-01
Epoch: [30][0/391]	Time 1.871 (1.871)	Data 0.187 (0.187)	Loss 0.8842 (0.8842)	Prec@1 69.531 (69.531)
Epoch: [30][50/391]	Time 1.685 (1.738)	Data 0.005 (0.005)	Loss 0.9628 (0.8895)	Prec@1 69.531 (68.474)
Epoch: [30][100/391]	Time 1.580 (1.692)	Data 0.001 (0.004)	Loss 0.8301 (0.8842)	Prec@1 73.438 (68.502)
Epoch: [30][150/391]	Time 1.941 (1.700)	Data 0.001 (0.003)	Loss 0.9908 (0.8914)	Prec@1 62.500 (68.517)
Epoch: [30][200/391]	Time 1.664 (1.707)	Data 0.001 (0.003)	Loss 0.8873 (0.9003)	Prec@1 68.750 (68.163)
Epoch: [30][250/391]	Time 1.901 (1.709)	Data 0.000 (0.003)	Loss 0.9205 (0.8993)	Prec@1 62.500 (68.022)
Epoch: [30][300/391]	Time 1.671 (1.714)	Data 0.001 (0.003)	Loss 0.9767 (0.9013)	Prec@1 57.812 (67.997)
Epoch: [30][350/391]	Time 1.520 (1.710)	Data 0.001 (0.003)	Loss 0.7389 (0.9005)	Prec@1 75.000 (68.049)
Test: [0/79]	Time 0.246 (0.246)	Loss 0.8648 (0.8648)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.072 (0.098)	Loss 1.0196 (0.9052)	Prec@1 67.969 (68.137)
 * Prec@1 68.320
current lr 1.00000e-01
Epoch: [31][0/391]	Time 2.203 (2.203)	Data 0.187 (0.187)	Loss 0.9351 (0.9351)	Prec@1 67.969 (67.969)
Epoch: [31][50/391]	Time 1.968 (1.792)	Data 0.001 (0.006)	Loss 0.8864 (0.8818)	Prec@1 70.312 (68.673)
Epoch: [31][100/391]	Time 1.663 (1.737)	Data 0.001 (0.004)	Loss 0.8261 (0.8813)	Prec@1 71.094 (68.727)
Epoch: [31][150/391]	Time 1.661 (1.722)	Data 0.001 (0.003)	Loss 0.9746 (0.8894)	Prec@1 64.062 (68.491)
Epoch: [31][200/391]	Time 1.668 (1.733)	Data 0.000 (0.003)	Loss 0.9774 (0.8855)	Prec@1 62.500 (68.598)
Epoch: [31][250/391]	Time 1.701 (1.733)	Data 0.000 (0.003)	Loss 0.8624 (0.8863)	Prec@1 72.656 (68.476)
Epoch: [31][300/391]	Time 1.512 (1.736)	Data 0.001 (0.003)	Loss 0.9129 (0.8887)	Prec@1 67.188 (68.490)
Epoch: [31][350/391]	Time 1.608 (1.722)	Data 0.001 (0.002)	Loss 0.7428 (0.8862)	Prec@1 67.969 (68.579)
Test: [0/79]	Time 0.243 (0.243)	Loss 0.8675 (0.8675)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.107 (0.102)	Loss 0.9205 (0.9515)	Prec@1 71.875 (67.279)
 * Prec@1 67.260
current lr 1.00000e-01
Epoch: [32][0/391]	Time 1.815 (1.815)	Data 0.183 (0.183)	Loss 1.1263 (1.1263)	Prec@1 62.500 (62.500)
Epoch: [32][50/391]	Time 1.613 (1.612)	Data 0.001 (0.004)	Loss 0.8279 (0.8541)	Prec@1 75.000 (69.730)
Epoch: [32][100/391]	Time 1.650 (1.613)	Data 0.002 (0.003)	Loss 0.7127 (0.8631)	Prec@1 75.781 (69.469)
Epoch: [32][150/391]	Time 1.631 (1.613)	Data 0.001 (0.002)	Loss 0.9050 (0.8726)	Prec@1 68.750 (69.262)
Epoch: [32][200/391]	Time 1.587 (1.611)	Data 0.000 (0.002)	Loss 0.9301 (0.8833)	Prec@1 69.531 (68.781)
Epoch: [32][250/391]	Time 1.630 (1.620)	Data 0.001 (0.002)	Loss 0.9759 (0.8879)	Prec@1 70.312 (68.532)
Epoch: [32][300/391]	Time 1.617 (1.622)	Data 0.001 (0.002)	Loss 0.7414 (0.8867)	Prec@1 74.219 (68.607)
Epoch: [32][350/391]	Time 1.638 (1.626)	Data 0.001 (0.001)	Loss 0.8300 (0.8878)	Prec@1 70.312 (68.572)
Test: [0/79]	Time 0.245 (0.245)	Loss 0.8819 (0.8819)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.089 (0.101)	Loss 1.0434 (0.9457)	Prec@1 66.406 (67.218)
 * Prec@1 67.580
current lr 1.00000e-01
Epoch: [33][0/391]	Time 1.766 (1.766)	Data 0.165 (0.165)	Loss 0.9436 (0.9436)	Prec@1 66.406 (66.406)
Epoch: [33][50/391]	Time 1.650 (1.653)	Data 0.002 (0.004)	Loss 0.6198 (0.8741)	Prec@1 80.469 (69.164)
Epoch: [33][100/391]	Time 1.542 (1.645)	Data 0.001 (0.003)	Loss 0.7994 (0.8760)	Prec@1 74.219 (68.889)
Epoch: [33][150/391]	Time 1.481 (1.603)	Data 0.001 (0.002)	Loss 0.9562 (0.8702)	Prec@1 69.531 (69.247)
Epoch: [33][200/391]	Time 1.451 (1.573)	Data 0.000 (0.002)	Loss 0.8526 (0.8751)	Prec@1 69.531 (69.096)
Epoch: [33][250/391]	Time 1.488 (1.551)	Data 0.001 (0.002)	Loss 0.8190 (0.8694)	Prec@1 70.312 (69.410)
Epoch: [33][300/391]	Time 1.483 (1.546)	Data 0.001 (0.001)	Loss 0.8999 (0.8671)	Prec@1 65.625 (69.414)
Epoch: [33][350/391]	Time 1.511 (1.538)	Data 0.001 (0.001)	Loss 0.8449 (0.8651)	Prec@1 72.656 (69.545)
Test: [0/79]	Time 0.274 (0.274)	Loss 0.9684 (0.9684)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.083 (0.065)	Loss 1.1146 (0.9678)	Prec@1 60.938 (66.590)
 * Prec@1 66.470
current lr 1.00000e-01
Epoch: [34][0/391]	Time 1.740 (1.740)	Data 0.187 (0.187)	Loss 0.7754 (0.7754)	Prec@1 71.875 (71.875)
Epoch: [34][50/391]	Time 1.465 (1.528)	Data 0.001 (0.004)	Loss 0.7415 (0.8507)	Prec@1 78.906 (69.424)
Epoch: [34][100/391]	Time 1.401 (1.509)	Data 0.001 (0.003)	Loss 1.0145 (0.8507)	Prec@1 62.500 (69.756)
Epoch: [34][150/391]	Time 1.497 (1.511)	Data 0.001 (0.002)	Loss 0.9758 (0.8535)	Prec@1 61.719 (69.635)
Epoch: [34][200/391]	Time 1.458 (1.502)	Data 0.000 (0.002)	Loss 0.8805 (0.8503)	Prec@1 66.406 (69.803)
Epoch: [34][250/391]	Time 1.443 (1.501)	Data 0.000 (0.002)	Loss 0.8711 (0.8493)	Prec@1 72.656 (69.942)
Epoch: [34][300/391]	Time 1.462 (1.501)	Data 0.001 (0.001)	Loss 0.8851 (0.8521)	Prec@1 64.844 (69.861)
Epoch: [34][350/391]	Time 1.510 (1.502)	Data 0.002 (0.001)	Loss 1.0178 (0.8508)	Prec@1 60.938 (69.916)
Test: [0/79]	Time 0.253 (0.253)	Loss 0.8314 (0.8314)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.069 (0.074)	Loss 0.9217 (0.8519)	Prec@1 75.781 (69.608)
 * Prec@1 69.840
current lr 1.00000e-01
Epoch: [35][0/391]	Time 1.700 (1.700)	Data 0.186 (0.186)	Loss 0.5843 (0.5843)	Prec@1 78.906 (78.906)
Epoch: [35][50/391]	Time 1.434 (1.504)	Data 0.001 (0.004)	Loss 1.0407 (0.8420)	Prec@1 62.500 (69.914)
Epoch: [35][100/391]	Time 1.880 (1.577)	Data 0.001 (0.003)	Loss 0.7735 (0.8479)	Prec@1 75.781 (69.740)
Epoch: [35][150/391]	Time 1.465 (1.556)	Data 0.001 (0.002)	Loss 0.9252 (0.8520)	Prec@1 68.750 (69.800)
Epoch: [35][200/391]	Time 1.862 (1.564)	Data 0.001 (0.002)	Loss 0.7992 (0.8523)	Prec@1 71.875 (69.834)
Epoch: [35][250/391]	Time 1.576 (1.537)	Data 0.001 (0.002)	Loss 0.8257 (0.8485)	Prec@1 74.219 (70.141)
Epoch: [35][300/391]	Time 1.190 (1.515)	Data 0.000 (0.001)	Loss 0.9152 (0.8462)	Prec@1 67.188 (70.240)
Epoch: [35][350/391]	Time 1.266 (1.503)	Data 0.000 (0.001)	Loss 0.7816 (0.8460)	Prec@1 73.438 (70.366)
Test: [0/79]	Time 0.283 (0.283)	Loss 0.9314 (0.9314)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.070 (0.073)	Loss 0.8393 (0.9460)	Prec@1 68.750 (67.172)
 * Prec@1 66.950
current lr 1.00000e-01
Epoch: [36][0/391]	Time 1.766 (1.766)	Data 0.190 (0.190)	Loss 0.6580 (0.6580)	Prec@1 79.688 (79.688)
Epoch: [36][50/391]	Time 1.468 (1.530)	Data 0.001 (0.005)	Loss 0.7779 (0.8279)	Prec@1 74.219 (71.063)
Epoch: [36][100/391]	Time 1.200 (1.496)	Data 0.000 (0.003)	Loss 0.8793 (0.8302)	Prec@1 68.750 (70.893)
Epoch: [36][150/391]	Time 1.220 (1.483)	Data 0.000 (0.002)	Loss 0.8997 (0.8256)	Prec@1 75.000 (71.094)
Epoch: [36][200/391]	Time 1.759 (1.476)	Data 0.002 (0.002)	Loss 0.7719 (0.8253)	Prec@1 74.219 (70.977)
Epoch: [36][250/391]	Time 1.613 (1.513)	Data 0.001 (0.002)	Loss 0.9595 (0.8270)	Prec@1 64.844 (70.867)
Epoch: [36][300/391]	Time 1.633 (1.533)	Data 0.000 (0.002)	Loss 0.8275 (0.8275)	Prec@1 71.875 (70.798)
Epoch: [36][350/391]	Time 1.674 (1.544)	Data 0.001 (0.002)	Loss 0.9340 (0.8261)	Prec@1 69.531 (70.918)
Test: [0/79]	Time 0.277 (0.277)	Loss 0.8599 (0.8599)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.105 (0.107)	Loss 1.0845 (0.9343)	Prec@1 67.188 (68.045)
 * Prec@1 68.020
current lr 1.00000e-01
Epoch: [37][0/391]	Time 1.684 (1.684)	Data 0.167 (0.167)	Loss 0.6570 (0.6570)	Prec@1 78.125 (78.125)
